ڵ,,Ķ,ӽĶ,Ķ
426,空白的13年 ,57,1/2560,1209
427,今天的吉良同学 ,1,1/4712,0
428,一周的朋友 ,98,1/2647,558
429,相棒剧场版4 ,8,1/3160,90
430,人生密密缝 ,306,1/2528,917
431,与君相恋100次 ,499,1/2429,4623
432,伤痕累累的恶魔 ,94,1/2446,4582
433,天才麻将少女 电影版 ,113,1/2402,3530
434,奇迹，那天如此重要 ,369,1/2380,8061
435,破门：两个疫病神 ,220,1/2399,7445
436,一吻定情电影版2：大学篇 ,61,1/2570,1717
437,新宿天鹅2 ,101,1/2428,4624
438,本能寺酒店 ,168,1/2474,2758
439,珈百璃的堕落 ,97,1/2501,3046
440,明天也有好吃的饭 ,77,1/2594,1006
441,明日的我与昨日的你约会 ,450,1/2392,8205
442,鼹鼠之歌2：香港狂骚曲 ,251,1/2354,9355
443,安昙春子下落不明 ,475,1/2279,11439
444,古都 ,277,1/2268,19717
445,白百合 ,46,1/2691,163
446,疾风回旋曲 ,6,1/3384,17
447,一吻定情电影版1：高中篇 ,1,1/4774,0
448,圣之青春 ,111,1/2415,5949
449,在这世界的角落 ,515,1/2477,2300
450,老人交响乐团 ,164,1/2328,9225
451,溺水小刀 ,362,1/2395,7062
452,请和我的妻子结婚 ,275,1/2281,17052
453,我的叔叔 ,324,1/2457,2496
454,生日卡片 ,201,1/2384,6697
455,暗金丑岛君：完结篇 ,464,1/2225,22162
456,金牌男人 ,278,1/2261,20276
457,杀戮都市：O ,563,1/2359,6050
458,父亲与伊藤先生 ,436,1/2396,6099
459,恶魔蛙男 ,622,1/2315,9956
460,少女 ,323,1/2287,17757
461,早安秀 ,166,1/2311,11629
462,滚烫的爱 ,467,1/2408,4962
463,独家新闻 ,376,1/2436,3934
464,数码宝贝大冒险tri. 第3章：告白 ,24,1/2616,1094
465,爱哭鬼皮埃罗的婚礼 ,153,1/2340,8645
466,暗金丑岛君3 ,412,1/2222,21431
467,真田十勇士 真人版 ,102,1/2414,2741
468,声之形 ,618,1/2312,21315
469,跨越栅栏 ,291,1/2332,13243
470,怒 ,584,1/2365,16190
471,四月是你的谎言 ,244,1/2312,12743
472,苦中带甜的滋味 ,154,1/2346,9340
473,谁的木琴 ,105,1/2415,2831
474,永远的托词 ,409,1/2361,11251
475,反情色 ,209,1/2395,7259
476,愚行录 ,325,1/2359,9524
477,明明不喜欢 ,222,1/2375,8805
478,异邦警察 电影版 ,150,1/2363,9111
479,后妻业之女 ,204,1/2342,12576
480,你的名字。 ,900,1/2330,32334
481,恋妻家宫本 ,114,1/2397,7672
482,青空呐喊 ,178,1/2360,10664
483,秘密 ,377,1/2363,10764
484,花芯 ,478,1/2203,29159
485,黑猫鲁道夫 ,133,1/2406,6063
486,我被爸爸绑架了 ,205,1/2365,9018
487,新哥斯拉 ,678,1/2235,31791
488,航海王之黄金城 ,371,1/2352,12414
489,加速世界：无限超频 ,3,1/3406,0
490,屋顶的散步者 ,185,1/2368,10271
491,热血街区电影版 ,125,1/2371,8672
492,精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜 ,1,1/3488,0
493,最终幻想15：王者之剑 ,523,1/2296,14593
494,森山中教习所 ,155,1/2336,9191
495,全员单恋 ,260,1/2340,12938
496,人狼游戏：越狱 ,305,1/2164,27357
497,早死早投胎之地狱摇滚篇 ,428,1/2241,25131
498,日本最坏的家伙们 ,195,1/2349,11432
499,讨厌的女人 ,389,1/2162,29873
500,葛城事件 ,221,1/2333,13120
501,二重生活 ,359,1/2308,17137
502,濑户内海 ,392,1/2345,13400
503,昭和64年 后篇 ,415,1/2194,24828
504,伤心往事 ,205,1/2276,17046
505,夏美的萤火虫 ,242,1/2285,16610
506,植物图鉴 ,224,1/2394,7534
507,星笼之海 ,500,1/2161,33643
508,高台家的成员 ,384,1/2213,32516
509,团地 ,250,1/2321,14242
510,狼少女与黑王子 ,376,1/2187,24037
511,白昼之雨 ,520,1/2176,33580
512,错乱的一代 ,310,1/2345,11971
513,比海更深 ,629,1/2330,21654
514,假如猫从世界上消失了 ,564,1/2263,21700
515,临渊而立 ,362,1/2367,10898
516,殿下，给点利息 ,524,1/2116,47107
517,昭和64年 前篇 ,425,1/2209,22996
518,英雄迷的生活 ,187,1/2347,12040
519,花牌情缘 下之句 ,344,1/2238,25140
520,火星异种 ,273,1/2362,10327
521,读取记忆碎片的男人 ,245,1/2355,11383
522,请叫我英雄 ,717,1/2249,34828
523,游戏王：次元的黑暗面 ,24,1/2663,1011
524,告白实行委员会：从很久以前就喜欢你了 ,3,1/3323,4
525,太阳 ,331,1/2255,22092
526,名侦探柯南：纯黑的恶梦 ,487,1/2304,13170
527,蜡笔小新：梦境世界大突击 ,263,1/2438,3650
528,莫西干回到故乡 ,337,1/2296,16198
529,毒虫 ,338,1/2331,13349
530,窥视之眸 ,98,1/2441,5379
531,奇怪的她 ,625,1/2247,38247
532,蜜之哀伤 ,136,1/2381,8994
533,瑞普·凡·温克尔的新娘 ,486,1/2290,22505
534,无伴奏 ,294,1/2329,12278
535,暗杀教室：毕业篇 ,268,1/2348,11125
536,花牌情缘 上之句 ,192,1/2293,15620
537,只有我不在的街道 ,107,1/2408,5559
538,家族之苦 ,470,1/2308,20066
539,数码宝贝大冒险tri. 第2章：决意 ,21,1/2662,297
540,珠峰：神之山岭 ,1,1/3510,0
541,哆啦A梦：新·大雄的日本诞生 ,298,1/2420,4499
542,星丘车站失物招领 ,22,1/2612,475
543,水手服与机关枪：毕业 ,387,1/2100,46082
544,成年人的爱情故事 ,80,1/2493,3544
545,我才不会对黑崎君说的话言听计从 ,78,1/2528,2464
546,当女人沉睡时 ,440,1/2159,33420
547,同级生 ,365,1/2221,17601
548,毛骨悚然 ,639,1/2176,40807
549,荔枝光俱乐部 ,12,1/2798,166
550,亡国的阿基德最终章：致我所爱 ,0,1/0,0
551,头文字D新剧场版：梦现 ,355,1/2240,15468
552,为什么猫都叫不来 ,278,1/2281,17391
553,演员龟冈拓次 ,178,1/2308,13213
554,信长协奏曲 电影版 ,184,1/2340,9101
555,像“像那样的东西”那样的东西 ,116,1/2386,4627
556,粉与灰 ,154,1/2369,6325
557,玻璃之花与坏掉的世界 ,16,1/3162,118
558,人生的约定 ,45,1/2477,1962
559,伤物语1：铁血篇 ,134,1/2441,4669
560,少爷 ,206,1/2281,16846
561,红鳉鱼 ,332,1/2294,16520
562,山中的汤姆先生 ,14,1/2660,577
563,樱桃小丸子：来自意大利的少年 ,324,1/2411,7466
564,小花的味噌汤 ,254,1/2320,12672
565,橘色奇迹 ,303,1/2278,18258
566,如果和母亲一起生活 ,331,1/2293,17830
567,欢乐时光 ,206,1/2366,9187
568,人狼游戏：疯狂的狐狸 ,0,1/0,0
569,High☆Speed! -Free! Starting Days- ,5,1/3275,11
570,杉原千亩 ,24,1/2590,1040
571,和谐 ,380,1/2258,16089
572,亚人1：冲动 ,15,1/2912,191
573,雨树之国 ,6,1/3041,32
574,剧场灵 ,24,1/2748,323
575,恋人们 ,494,1/2226,26098
576,藤田嗣治 ,100,1/2512,2452
577,蚱蜢 ,214,1/2377,8978
578,剧场版MOZU ,322,1/2189,22796
579,为你取名的那一天 ,173,1/2339,13039
580,俺物语 ,211,1/2314,12488
581,残秽，不可以住的房间 ,369,1/2182,24809
582,下众之爱 ,370,1/2359,10511
583,再见 ,167,1/2349,9747
584,银河街道 ,57,1/2473,2338
585,我是和尚 ,389,1/2100,46050
586,图书馆战争：记忆之书 ,114,1/2370,5247
587,前辈和她 ,151,1/2352,7628
588,探险队的荣光 ,305,1/2163,27394
589,老师与流浪猫 ,112,1/2374,8598
590,图书馆战争2：最后的任务 ,195,1/2325,10700
591,食梦者 ,318,1/2333,13207
592,罪的留白 ,313,1/2162,28287
593,尸者帝国 ,328,1/2218,17855
594,心灵想要大声呼喊 ,226,1/2481,1701
595,猎杀星期一 ,455,1/2455,3590
596,伪婚男女 ,271,1/2314,15140
597,难以置信 ,93,1/2513,2768
598,再见时光 ,233,1/2456,2854
599,绝命时钟2:22 ,302,1/2423,5439
600,哀乐女子天团 ,353,1/2392,6014
601,缉枪 ,409,1/2395,6234
602,我是马布里 ,306,1/2470,2395
603,死于独特 ,192,1/2435,4082
604,绣春刀II：修罗战场 ,759,1/2428,8506
605,明月几时有 ,541,1/2469,3741
606,一锤定音 ,253,1/2428,4494
607,阿唐奇遇 ,341,1/2451,3084
608,六人晚餐 ,507,1/2358,5665
609,忠爱无言 ,438,1/2445,3697
610,赶尽杀绝 ,93,1/2512,2862
611,代立军 ,370,1/2379,4758
612,神奇女侠 ,812,1/2450,8752
613,蜘蛛侠：英雄归来 ,641,1/2443,4804
614,变形金刚5：最后的骑士 ,787,1/2467,6343
615,亨利之书 ,4,1/3206,4
616,新木乃伊 ,680,1/2388,8626
617,加勒比海盗5：死无对证 ,721,1/2430,7934
618,双面情人 ,100,1/2452,2722
619,牡丹花下 ,47,1/2509,1387
620,绑架 ,191,1/2392,8102
621,每分钟120击 ,85,1/2431,3975
622,欺诈圣手 ,379,1/2412,5070
623,末日重启 ,340,1/2436,3475
624,勒索风云 ,235,1/2479,2590
625,亚瑟王：斗兽争霸 ,556,1/2475,3858
626,生死之墙 ,468,1/2235,19825
627,青禾男高 ,426,1/2399,8648
628,铁甲战神 ,179,1/2556,1412
629,真实 ,459,1/2500,2068
630,逆时营救 ,584,1/2466,4519
631,荡寇风云 ,590,1/2279,19950
632,之后 ,404,1/2502,1933
633,恶女 ,411,1/2447,4210
634,玉子 ,548,1/2516,2375
635,小情书 ,294,1/2517,1174
636,不汗党 ,289,1/2495,2174
637,毒。诫 ,464,1/2362,12542
638,梅根·利维 ,251,1/2369,9460
639,同囚 ,236,1/2321,15404
640,巴霍巴利王(下)：终结 ,550,1/2228,25894
641,圆圈 ,382,1/2327,15451
642,特别市民 ,266,1/2459,2883
643,那些爱人 ,367,1/2448,2987
644,血狼犬 ,336,1/2380,7352
645,蚯蚓 ,476,1/2504,2880
646,银河护卫队2 ,735,1/2396,10754
647,天才少女 ,554,1/2497,2303
648,速度与激情8 ,720,1/2447,6944
649,空难余波 ,268,1/2328,14562
650,非凡任务 ,659,1/2311,24231
651,绑架者 ,511,1/2379,14122
652,攻壳机动队 ,733,1/2321,25277
653,一条龙 ,100,1/2611,427
654,超凡战队 ,511,1/2297,16049
655,叛狱无间 ,339,1/2482,2347
656,美女与野兽 ,700,1/2507,3908
657,动物园长的夫人 ,300,1/2335,13075
658,原谅他77次 ,431,1/2478,2272
659,歌声不绝 ,141,1/2425,6447
660,终结的感觉 ,101,1/2467,4876
661,敌对区域 ,318,1/2152,30798
662,王牌保安 ,36,1/2733,900
663,解冻 ,235,1/2459,2988
664,金刚：骷髅岛 ,713,1/2328,24143
665,守护者：世纪战元 ,372,1/2369,9303
666,单身骑士 ,98,1/2558,794
667,他们先杀了我父亲：一个柬埔寨女儿的回忆录 ,311,1/2327,14183
668,金刚狼3：殊死一战 ,827,1/2453,9238
669,独自在夜晚的海边 ,420,1/2510,1761
670,肌肤 ,332,1/2361,11198
671,五十度黑 ,620,1/2393,5807
672,疾速特攻 ,682,1/2246,33075
673,决战食神 ,586,1/2265,24682
674,被操纵的城市 ,493,1/2502,1917
675,回到火星 ,161,1/2426,7323
676,健忘村 ,657,1/2286,24848
677,功夫瑜伽 ,665,1/2357,14558
678,熊出没·奇幻空间 ,496,1/2227,23521
679,一条狗的使命 ,692,1/2272,29019
680,猜火车2 ,415,1/2534,887
681,52赫兹，我爱你 ,304,1/2369,8882
682,莫斯科陷落 ,369,1/2330,16007
683,最后的话 ,240,1/2345,13890
684,骨瘦如柴 ,356,1/2301,18359
685,鬼魅浮生 ,383,1/2329,16290
686,布希维克 ,54,1/2506,4693
687,大病 ,354,1/2336,13389
688,爱有来世 ,423,1/2315,20000
689,王者 ,503,1/2501,3349
690,共助 ,436,1/2500,1947
691,极限特工3：终极回归 ,657,1/2302,22767
692,情圣 ,656,1/2412,8104
693,金矿 ,351,1/2307,18817
694,隐于书后 ,229,1/2320,16812
695,隐藏人物 ,653,1/2432,3873
696,夜色人生 ,403,1/2273,26158
697,生化危机：终章 ,743,1/2273,33681
698,摆渡人 ,818,1/2456,8743
699,为什么是他？ ,227,1/2329,14049
700,刺客信条 ,706,1/2271,30945
701,太空旅客 ,767,1/2275,34202
702,金融决战 ,571,1/2497,2787
703,怪兽卡车 ,289,1/2308,17181
704,长城 ,878,1/2434,13581
705,星球大战外传：侠盗一号 ,734,1/2254,33995
706,附属美丽 ,373,1/2320,17327
707,藩篱 ,462,1/2323,18809
708,少年 ,605,1/2264,25277
709,了不起的菲丽西 ,288,1/2441,4092
710,救命解药 ,487,1/2313,19871
711,28岁未成年 ,589,1/2305,25628
712,幽冥 ,415,1/2347,17539
713,潘多拉 ,565,1/2515,2301
714,性爱娃娃 ,206,1/2305,21335
715,超级快递 ,465,1/2354,13519
716,沉默 ,445,1/2326,19709
717,最萌身高差 ,281,1/2391,7215
718,大创业家 ,400,1/2274,22853
719,黑夜传说5：血战 ,568,1/2180,38328
720,潘菲洛夫28勇士 ,255,1/2324,14612
721,突然20岁 ,185,1/2346,12659
722,海洋奇缘 ,548,1/2366,16913
723,间谍同盟 ,618,1/2284,23993
724,哥 ,440,1/2467,2516
725,神奇动物在哪里 ,774,1/2226,44631
726,勇士之门 ,319,1/2402,6712
727,爱国者日 ,495,1/2511,1891
728,被掩盖的时间 ,442,1/2508,1774
729,斯隆女士 ,509,1/2530,1670
730,女教师 ,252,1/2531,1145
731,血战钢锯岭 ,880,1/2472,9655
732,流浪猫鲍勃 ,499,1/2451,3589
733,捉迷藏 ,548,1/2376,13049
734,29+1 ,530,1/2336,17857
735,驴得水 ,876,1/2319,32862
736,但丁密码 ,558,1/2321,19569
737,魔发精灵 ,323,1/2408,7156
738,三少爷的剑 ,730,1/2243,38305
739,邻家大贱谍 ,415,1/2342,16389
740,侠探杰克：永不回头 ,578,1/2252,26070
741,贝拉的奇幻花园 ,281,1/2335,14690
742,比利·林恩的中场战事 ,867,1/2305,35665
743,迷失Z城 ,528,1/2346,16696
744,伦敦一家人 ,427,1/2359,12699
745,会计刺客 ,613,1/2236,32838
746,某种女人 ,187,1/2357,12624
747,幸运钥匙 ,584,1/2514,2315
748,人类削减计划 ,264,1/2321,15869
749,二十世纪女人 ,464,1/2312,21205
750,一万公里的约定 ,489,1/2240,22126
751,春梦 ,368,1/2476,2106
752,火车上的女孩 ,453,1/2318,19615
753,小戏骨：白蛇传 ,199,1/2394,9460
754,湄公河行动 ,824,1/2244,44500
755,佩小姐的奇幻城堡 ,665,1/2253,32819
756,深海浩劫 ,644,1/2289,24950
757,王牌逗王牌 ,608,1/2264,24490
758,从你的全世界路过 ,606,1/2307,27663
759,秘果 ,341,1/2383,8771
760,美容针 ,297,1/2391,7172
761,海角有个五店市 ,185,1/2299,22983
762,解救吾先生 ,669,1/2265,35191
763,实习生 ,661,1/2272,31216
764,精灵旅社2 ,534,1/2279,21665
765,与外婆同行 ,161,1/2388,10523
766,知无涯者 ,472,1/2194,32367
767,思悼 ,546,1/2521,2915
768,冈仁波齐 ,637,1/2308,32880
769,失常 ,484,1/2215,28526
770,罪恶之家 ,575,1/2213,37066
771,尊严殖民地 ,486,1/2187,34547
772,炙热 ,252,1/2371,11594
773,特朗勃 ,258,1/2368,11180
774,天空之眼 ,651,1/2262,30185
775,破碎人生 ,490,1/2235,26070
776,老炮儿 ,830,1/2315,31961
777,丹麦女孩 ,578,1/2252,32187
778,塔洛 ,520,1/2336,18379
779,房间 ,623,1/2307,27214
780,妇女参政论者 ,310,1/2302,20483
781,聚焦 ,666,1/2236,38997
782,无境之兽 ,439,1/2206,29051
783,绝命海拔 ,588,1/2234,32575
784,无处可逃 ,407,1/2200,27467
785,内在美 ,652,1/2505,4860
786,我的少女时代 ,779,1/2313,28045
787,秘密特工 ,545,1/2246,28267
788,冲出康普顿 ,374,1/2200,25456
789,滚蛋吧！肿瘤君 ,735,1/2319,26328
790,这时对那时错 ,491,1/2472,2978
791,诚实国度的爱丽丝 ,470,1/2446,3495
792,路边野餐 ,695,1/2275,32048
793,火影忍者剧场版：博人传 ,449,1/2361,15567
794,破风 ,631,1/2263,30130
795,地心营救 ,427,1/2238,21851
796,老手 ,580,1/2534,2985
797,碟中谍5：神秘国度 ,635,1/2291,26352
798,误杀瞒天记 ,502,1/2199,33686
799,旅行终点 ,314,1/2304,18331
800,假期历险记 ,363,1/2178,30002
801,铁拳 ,504,1/2251,23366
802,暗杀 ,679,1/2629,3076
803,小萝莉的猴神大叔 ,612,1/2265,29559
804,蚁人 ,683,1/2234,39142
805,斯坦福监狱实验 ,407,1/2225,24026
806,怪物之子 ,550,1/2233,31278
807,西游记之大圣归来 ,805,1/2295,35828
808,小黄人大眼萌 ,624,1/2268,29419
809,巴霍巴利王(上)：开端 ,499,1/2292,15299
810,老笠 ,354,1/2342,15335
811,我是路人甲 ,654,1/2314,26860
812,感化院 ,135,1/2388,8817
813,摔跤吧！爸爸 ,899,1/2267,44909
814,保安官 ,384,1/2156,34999
815,某一天 ,93,1/2431,6478
816,普通人 ,99,1/2445,8236
817,非正式特工 ,152,1/2348,18301
818,雪花 ,164,1/2320,21191
819,清醒梦 ,307,1/2288,24558
820,再审 ,77,1/2472,5555
821,老幺 ,153,1/2381,11617
822,因为爱 ,328,1/2181,44996
823,你会在那里吗？ ,267,1/2263,28288
824,迷失：消失的女人 ,144,1/2345,14988
825,两个男人 ,313,1/2208,37904
826,竞走女王 ,360,1/2195,25836
